-- --------------------------------------------------------
-- Host:                         127.0.0.1
-- Server version:               10.3.13-MariaDB - mariadb.org binary distribution
-- Server OS:                    Win64
-- HeidiSQL Version:             10.2.0.5599
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;

-- Dumping structure for table 22-wp.table_setting_wp
CREATE TABLE IF NOT EXISTS `table_setting_wp` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `kepentingan` varchar(50) DEFAULT NULL,
  `nilai_kepentingan` double DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=5 DEFAULT CHARSET=latin1;

-- Dumping data for table 22-wp.table_setting_wp: ~4 rows (approximately)
/*!40000 ALTER TABLE `table_setting_wp` DISABLE KEYS */;
INSERT INTO `table_setting_wp` (`id`, `kepentingan`, `nilai_kepentingan`) VALUES
	(1, 'Jenis Kulit', 0.2),
	(2, 'Usia', 0.3),
	(3, 'Kualitas', 0.2),
	(4, 'Harga', 0.3);
/*!40000 ALTER TABLE `table_setting_wp` ENABLE KEYS */;

-- Dumping structure for table 22-wp.table_skincare
CREATE TABLE IF NOT EXISTS `table_skincare` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `merek` varchar(50) NOT NULL,
  `jenis_kulit` double NOT NULL DEFAULT 0,
  `usia` double NOT NULL DEFAULT 0,
  `kualitas` double NOT NULL DEFAULT 0,
  `harga` double NOT NULL DEFAULT 0,
  `gambar` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=466 DEFAULT CHARSET=latin1;

-- Dumping data for table 22-wp.table_skincare: ~458 rows (approximately)
/*!40000 ALTER TABLE `table_skincare` DISABLE KEYS */;
INSERT INTO `table_skincare` (`id`, `merek`, `jenis_kulit`, `usia`, `kualitas`, `harga`, `gambar`) VALUES
	(1, 'Cetaphil - Oily skin cleanser', 50, 17, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(2, 'Cetaphil - Oily skin cleanser', 50, 18, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(3, 'Cetaphil - Oily skin cleanser', 50, 19, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(4, 'Cetaphil - Oily skin cleanser', 50, 20, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(5, 'Cetaphil - Oily skin cleanser', 50, 21, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(6, 'Cetaphil - Oily skin cleanser', 50, 22, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(7, 'Cetaphil - Oily skin cleanser', 50, 23, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(8, 'Cetaphil - Oily skin cleanser', 50, 24, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(9, 'Cetaphil - Oily skin cleanser', 50, 25, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(10, 'Cetaphil - Oily skin cleanser', 50, 26, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(11, 'Cetaphil - Oily skin cleanser', 50, 27, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(12, 'Cetaphil - Oily skin cleanser', 50, 28, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(13, 'Cetaphil - Oily skin cleanser', 50, 29, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(14, 'Cetaphil - Oily skin cleanser', 50, 30, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(15, 'Cetaphil - Oily skin cleanser', 50, 31, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(16, 'Cetaphil - Oily skin cleanser', 50, 32, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(17, 'Cetaphil - Oily skin cleanser', 50, 33, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(18, 'Cetaphil - Oily skin cleanser', 50, 34, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(19, 'Cetaphil - Oily skin cleanser', 50, 35, 88, 195000, 'Cetaphil - Oily skin cleanser.jpg'),
	(20, 'Cetaphil - Daily  facial cleanser', 75, 17, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(21, 'Cetaphil - Daily  facial cleanser', 75, 18, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(22, 'Cetaphil - Daily  facial cleanser', 75, 19, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(23, 'Cetaphil - Daily  facial cleanser', 75, 20, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(24, 'Cetaphil - Daily  facial cleanser', 75, 21, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
